id, type, accessories, background
0, Ape, Sombrero, Bitcoin Orange
1, Alien, Red Mohawk / Hoodie, 
2, Vampire, , 
3, Vampire, Laser Eyes / Gold Chain, 
4, Skeleton, Laser Eyes / Gold Chain, 
5, Human, Laser Eyes / Gold Chain, 
6, Robot, Laser Eyes / Gold Chain, 
7, Zombie, Laser Eyes / Gold Chain, 
8, Orc, Laser Eyes / Gold Chain, 
9, Mummy, , 
10, Demon, , 
11, Robot, , 
12, Orc, , 
13, Demon, Laser Eyes / Gold Chain, 
14, Alien, Laser Eyes / Gold Chain, 
15, Skeleton, , 
16, Human, , 
17, Skeleton, Goatie / Hoodie, 
18, Ape, Laser Eyes / Gold Chain, 
19, Alien, , 
20, Mummy, Laser Eyes / Gold Chain, 
21, Zombie, , 
22, Ape, , 
23, Human, Red Mohawk / Eye Patch, 
24, Zombie, Mohawk Black, Bitcoin Pattern
25, Skeleton, Fedora / Gold Chain / Pipe, 
26, Alien, Hoodie / Earring, Bitcoin Orange
27, Human, Wild White Hair / Laser Eyes / Bubble Gum, 
28, Vampire, Heart Shades / Buckteeth / Demon Horns, 
29, Demon, Hoodie / Laser Eyes / Gold Chain, 
30, Mummy, Hoodie / Laser Eyes / Gold Chain, 
31, Robot, Hoodie / Laser Eyes / Gold Chain, 
32, Alien, Hoodie / Laser Eyes / Gold Chain, 
33, Alien, Heart Shades / Buckteeth / Demon Horns, 
34, Skeleton, Hoodie / Laser Eyes / Gold Chain, 
35, Orc, Hoodie / Laser Eyes / Gold Chain, 
36, Vampire, Hoodie / Laser Eyes / Gold Chain, 
37, Ape, VR / Smile / Gold Chain / Hoodie, Bitcoin Pattern
38, Orc, VR / Gold Chain, 
39, Human, , 
40, Zombie, Laser Eyes, 
41, Zombie, Laser Eyes / Hoodie, Bitcoin Pattern
42, Zombie, Laser Eyes / Hoodie, 
43, Zombie / Ape, , Bitcoin Orange
44, Zombie, , 
45, Zombie / Ape, , 
46, Ape / Alien, Laser Eyes / Hoodie, 
47, Alien, Wild White Hair / Laser Eyes / Frown, Bitcoin Pattern
48, Robot, 3D Glasses / Frown / Silver Chain, Bitcoin Pattern
49, Orc, , 
50, Orc, Eye Mask / Gold Chain, 
51, Demon, , 
52, Vampire, , 
53, Robot, Mohawk Black / 3D Glasses, Bitcoin Pattern
54, Ape, Laser Eyes, 
55, Alien, Red Mohawk / Top Hat / Laser Eyes / Smile, 
56, Ape, Laser Eyes, Bitcoin Orange
57, Ape, Hoodie / Gold Chain / 3D Glasses / Bandana, Bitcoin Orange
58, Ape, Hoodie / Laser Eyes, Bitcoin Pattern
59, Mummy, Hoodie / Laser Eyes, Bitcoin Pattern
60, Vampire, Hoodie / Laser Eyes, Bitcoin Pattern
61, Ape, Big Beard, Bitcoin Orange
62, Robot, Mohawk Black / Big Shades / Demon Horns, Bitcoin Orange
63, Zombie, Wild Blonde / Bandana, Bitcoin Pattern
64, Zombie, Heart Shades / Silver Chain, Bitcoin Pattern
65, Vampire, VR / Hoodie, 
66, Zombie, VR / Hoodie, 
67, Orc, VR / Hoodie, 
68, Alien, VR / Hoodie, 
69, Demon, VR / Hoodie, 
70, Ape, VR / Hoodie, 
71, Zombie, Heart Shades / Gold Chain, Bitcoin Pattern
72, Ape, Bandana / VR, Bitcoin Pattern
73, Ape, Bandana / 3D Glasses, Bitcoin Pattern
74, Ape, Bandana / Heart Shades, Bitcoin Pattern
75, Ape, Bandana / VR / Hoodie / Bubble Gum, Bitcoin Pattern
76, Ape, Top Hat / Laser Eyes, Bitcoin Pattern
77, Ape, Bandana / VR / Hoodie / Big Beard, Bitcoin Pattern
78, Ape, Hoodie / Big Shades, Bitcoin Pattern
79, Zombie, Heart Shades / Gold Chain, Bitcoin Orange
80, Human, VR, 
81, Zombie, Sombrero / 3D Glasses / Gold Chain, 
82, Zombie, 3D Glasses, Bitcoin Pattern
83, Skeleton, Laser Eyes / Mohawk Black / Clown Nose / Cigar, 
84, Skeleton, Wild White Hair / Big Shades / Cigarette / Earring / Hoodie, Bitcoin Orange
85, Ape, Mohawk Black / Cap Red / Laser Eyes / Hoodie, 
86, Alien, Laser Eyes / Demon Horns / Cigar / Gold Chain / Hoodie, 
87, Skeleton, Red Mohawk / Medical Mask, Bitcoin Orange
88, Demon, Red Mohawk / Top Hat / Eye Mask / Goatie / Mole / Demon Horns / Earring / Hoodie, 
89, Alien, Cowboy Hat / VR / Cigarette / Gold Chain, 
90, Zombie, Messy Black Hair / Beanie / Laser Eyes / Goatie / Mole / Cigar / Earring, Bitcoin Pattern
91, Ape, Laser Eyes / Cigarette, Bitcoin Orange
92, Demon, Heart Shades / Pipe, Bitcoin Orange
93, Ape, Crazy Red Hair / Heart Shades / Cigarette, Bitcoin Orange
94, Human, VR / Hoodie, 
95, Mummy, VR / Hoodie, 
96, Ape, Wild Blonde / Heart Shades / Cigarette, Bitcoin Orange
97, Ape, Wild White Hair / Heart Shades / Pipe, Bitcoin Orange
98, Skeleton, VR / Hoodie, 
99, Robot, VR / Hoodie, 
100, Vampire, Messy Black Hair / Top Hat / Laser Eyes / Silver Chain, Bitcoin Pattern
101, Ape / Human / Human, Mohawk Black / Beanie / VR, 
102, Robot, Bandana / VR, Bitcoin Pattern
103, Demon, Heart Shades / Pipe, Bitcoin Pattern
104, Demon, Laser Eyes / Cigarette, Bitcoin Pattern
105, Ape, Bandana / 3D Glasses / Bubble Gum, Bitcoin Pattern
106, Ape, Hoodie / VR / Bubble Gum, Bitcoin Pattern
107, Ape, Hoodie / Heart Shades / Bubble Gum, Bitcoin Pattern
108, Ape, Hoodie / Cigarette, Bitcoin Pattern
109, Ape, Hoodie / Big Shades / Bubble Gum, Bitcoin Pattern
110, Ape, Bandana / Heart Shades / Bubble Gum, Bitcoin Pattern
111, Ape, Bandana / VR / Bubble Gum, Bitcoin Pattern
112, Ape, Bandana / Big Shades / Bubble Gum, Bitcoin Pattern
113, Alien, Cap McD Red / Laser Eyes / Gold Chain, 
114, Alien, Cap McD Red / Frown / Hoodie, 
115, Alien, Cap McD Red / VR / Earring, 
116, Alien, Cap McD Red / Big Beard / Medical Mask, 
117, Alien, Fedora / Laser Eyes / Gold Chain, 
118, Alien, Cap McD Red / Clown Nose / Silver Chain, 
119, Ape, Red Mohawk / 3D Glasses / Gold Chain / Hoodie, 
120, Skeleton, Cowboy Hat / Classic Shades / Cigarette / Gold Chain, 
121, Robot, Cap McD Red / VR / Spots / Silver Chain, 
122, Vampire, Clown Hair Blue / Cap McD Red / Big Beard / Buckteeth / Demon Horns / Hoodie, 
123, Human, Bandana / Heart Shades / Cigarette, Bitcoin Orange
124, Human, Hoodie / Big Shades / Pipe, Bitcoin Orange
125, Human, Hoodie / 3D Glasses / Big Beard / Cigarette, Bitcoin Orange
126, Human, Hoodie / 3D Glasses / Cigarette, Bitcoin Orange
127, Human, Hoodie / Heart Shades / Cigarette, Bitcoin Orange
128, Human, Hoodie / 3D Glasses / Pipe, Bitcoin Orange
129, Human / Zombie / Human, Messy Black Hair / Bandana / Regular Shades, 
130, Demon / Zombie / Robot / Orc / Alien / Ape, , 
131, Ape, Regular Shades, Bitcoin Pattern
132, Human / Human, Mohawk Black / Beanie / Eye Mask / Hoodie, 
133, Ape, Red Mohawk / Top Hat, Bitcoin Orange
134, , Beanie / Wild Blonde / Heart Shades / Goatie / Cigar, Bitcoin Pattern
135, Robot, Hoodie / Laser Eyes, Bitcoin Pattern
